mshvsfb:0:FF3C53:0C:001:Play with Omega Red as the 1st Character PL2
mshvsfb:0:FF3C53:0E:001:Play with Spider-Man as the 1st Character PL2
mshvsfb:0:FF3C53:10:001:Play with Blackheart as the 1st Character PL2
mshvsfb:0:FF3C53:12:001:Play with Ryu as the 1st Character PL2
mshvsfb:0:FF3C53:14:001:Play with Ken as the 1st Character PL2
mshvsfb:0:FF3C53:16:001:Play with Chun-Li as the 1st Character PL2
mshvsfb:0:FF3C53:18:001:Play with Dhalsim as the 1st Character PL2
mshvsfb:0:FF3C53:1A:001:Play with Zangief as the 1st Character PL2
mshvsfb:0:FF3C53:1C:001:Play with Bison as the 1st Character PL2
mshvsfb:0:FF3C53:1E:001:Play with Akuma as the 1st Character PL2
mshvsfb:0:FF3C53:20:001:Play with Sakura as the 1st Character PL2
mshvsfb:0:FF3C53:24:001:Play with Dan as the 1st Character PL2
mshvsfb:0:FF3C53:22:001:Play with Norimaro as the 1st Character PL2:Not normally available on the character screen
mshvsfb:0:FF3C53:26:001:Play with Mech-Akuma as the 1st Character PL2:Not normally available on the character screen
mshvsfb:0:FF3C53:28:001:Play with Mech-Zangief as the 1st Character PL2:Not normally available on the character screen
mshvsfb:0:FF3C53:2A:001:Play with Sunburned Sakura as the 1st Character PL2:Not normally available on the character screen
mshvsfb:0:FF3C53:2C:001:Play with Shadow as the 1st Character PL2:Not normally available on the character screen
mshvsfb:0:FF3C53:2E:001:Play with U.S.Agent as the 1st Character PL2:Not normally available on the character screen
mshvsfb:0:FF3C53:30:001:Play with Mephisto as the 1st Character PL2:Not normally available on the character screen
mshvsfb:0:FF3C53:32:001:Play with Armor Spider-Man as the 1st Character PL2:Not normally available on the character screen
mshvsfb:0:FF4453:02:001:Play with Cyclops as the 2nd Character PL2
mshvsfb:0:FF4453:04:001:Play with Captain America as the 2nd Character PL2
mshvsfb:0:FF4453:06:001:Play with Hulk as the 2nd Character PL2
mshvsfb:0:FF4453:08:001:Play with Wolverine as the 2nd Character PL2
mshvsfb:0:FF4453:0A:001:Play with Shuma Gorath as the 2nd Character PL2
mshvsfb:0:FF4453:0C:001:Play with Omega Red as the 2nd Character PL2
mshvsfb:0:FF4453:0E:001:Play with Spider-Man as the 2nd Character PL2
mshvsfb:0:FF4453:10:001:Play with Blackheart as the 2nd Character PL2
mshvsfb:0:FF4453:12:001:Play with Ryu as the 2nd Character PL2
mshvsfb:0:FF4453:14:001:Play with Ken as the 2nd Character PL2
mshvsfb:0:FF4453:16:001:Play with Chun-Li as the 2nd Character PL2
mshvsfb:0:FF4453:18:001:Play with Dhalsim as the 2nd Character PL2
mshvsfb:0:FF4453:1A:001:Play with Zangief as the 2nd Character PL2
mshvsfb:0:FF4453:1C:001:Play with Bison as the 2nd Character PL2
mshvsfb:0:FF4453:1E:001:Play with Akuma as the 2nd Character PL2
mshvsfb:0:FF4453:20:001:Play with Sakura as the 2nd Character PL2
mshvsfb:0:FF4453:24:001:Play with Dan as the 2nd Character PL2
mshvsfb:0:FF4453:22:001:Play with Norimaro as the 2nd Character PL2:Not normally available on the character screen
mshvsfb:0:FF4453:26:001:Play with Mech-Akuma as the 2nd Character PL2:Not normally available on the character screen
mshvsfb:0:FF4453:28:001:Play with Mech-Zangief as the 2nd Character PL2:Not normally available on the character screen
mshvsfb:0:FF4453:2A:001:Play with Sunburned Sakura as the 2nd Character PL2:Not normally available on the character screen
mshvsfb:0:FF4453:2C:001:Play with Shadow as the 2nd Character PL2:Not normally available on the character screen
mshvsfb:0:FF4453:2E:001:Play with U.S.Agent as the 2nd Character PL2:Not normally available on the character screen
mshvsfb:0:FF4453:30:001:Play with Mephisto as the 2nd Character PL2:Not normally available on the character screen
mshvsfb:0:FF4453:32:001:Play with Armor Spider-Man as the 2nd Character PL2:Not normally available on the character screen

; [ Marvel Super Heroes Vs. Street Fighter (Brazil 970625) ]
mshvsfb1:0:FF4808:99:000:Infinite Time
mshvsfb1:0:FF4808:00:001:Finish this Round Now!
mshvsfb1:0:FF4881:08:001:Go to Final Stage Next
mshvsfb1:0:FF3A51:90:000:Infinite Energy (1st Character) PL1
mshvsfb1:0:FF3A5B:90:500:Infinite Energy (1st Character) PL1 (2/2)
mshvsfb1:0:FF3A51:00:001:Drain All Energy (1st Character) Now! PL1
mshvsfb1:0:FF3A5B:00:501:Drain All Energy (1st Character) Now! PL1 (2/2)
mshvsfb1:0:FF4251:90:000:Infinite Energy (2nd Character) PL1
mshvsfb1:0:FF425B:90:500:Infinite Energy (2nd Character) PL1 (2/2)
mshvsfb1:0:FF4251:00:001:Drain All Energy (2nd Character) Now! PL1
mshvsfb1:0:FF425B:00:501:Drain All Energy (2nd Character) Now! PL1 (2/2)
mshvsfb1:0:FF3A54:03:000:Always Max Power PL1
mshvsfb1:0:FF4254:03:500:Always Max Power PL1 (2/2)
mshvsfb1:0:FF3853:00:000:Play with Apocalypse PL1
mshvsfb1:0:FF4053:00:500:Play with Apocalypse PL1 (2/5)
mshvsfb1:0:FF48B1:00:500:Play with Apocalypse PL1 (3/5)
mshvsfb1:0:FF48B3:00:500:Play with Apocalypse PL1 (4/5)
mshvsfb1:0:FF4913:00:500:Play with Apocalypse PL1 (5/5)
mshvsfb1:0:000000:00:999:[ Enable the character cheats only on the character      ]
mshvsfb1:0:000000:00:999:[ selection screen.                                      ]
mshvsfb1:0:FF3853:02:001:Play with Cyclops as the 1st Character PL1
mshvsfb1:0:FF3853:04:001:Play with Captain America as the 1st Character PL1
mshvsfb1:0:FF3853:06:001:Play with Hulk as the 1st Character PL1
mshvsfb1:0:FF3853:08:001:Play with Wolverine as the 1st Character PL1
mshvsfb1:0:FF3853:0A:001:Play with Shuma Gorath as the 1st Character PL1
mshvsfb1:0:FF3853:0C:001:Play with Omega Red as the 1st Character PL1
mshvsfb1:0:FF3853:0E:001:Play with Spider-Man as the 1st Character PL1
mshvsfb1:0:FF3853:10:001:Play with Blackheart as the 1st Character PL1
mshvsfb1:0:FF3853:12:001:Play with Ryu as the 1st Character PL1
mshvsfb1:0:FF3853:14:001:Play with Ken as the 1st Character PL1
mshvsfb1:0:FF3853:16:001:Play with Chun-Li as the 1st Character PL1
mshvsfb1:0:FF3853:18:001:Play with Dhalsim as the 1st Character PL1
mshvsfb1:0:FF3853:1A:001:Play with Zangief as the 1st Character PL1
mshvsfb1:0:FF3853:1C:001:Play with Bison as the 1st Character PL1
mshvsfb1:0:FF3853:1E:001:Play with Akuma as the 1st Character PL1
mshvsfb1:0:FF3853:20:001:Play with Sakura as the 1st Character PL1
mshvsfb1:0:FF3853:24:001:Play with Dan as the 1st Character PL1
mshvsfb1:0:FF3853:22:001:Play with Norimaro as the 1st Character PL1:Not normally available on the character screen
mshvsfb1:0:FF3853:26:001:Play with Mech-Akuma as the 1st Character PL1:Not normally available on the character screen
mshvsfb1:0:FF3853:28:001:Play with Mech-Zangief as the 1st Character PL1:Not normally available on the character screen
mshvsfb1:0:FF3853:2A:001:Play with Sunburned Sakura as the 1st Character PL1:Not normally available on the character screen
mshvsfb1:0:FF3853:2C:001:Play with Shadow as the 1st Character PL1:Not normally available on the character screen
mshvsfb1:0:FF3853:2E:001:Play with U.S.Agent as the 1st Character PL1:Not normally available on the character screen
mshvsfb1:0:FF3853:30:001:Play with Mephisto as the 1st Character PL1:Not normally available on the character screen
mshvsfb1:0:FF3853:32:001:Play with Armor Spider-Man as the 1st Character PL1:Not normally available on the character screen
mshvsfb1:0:FF4053:02:001:Play with Cyclops as the 2nd Character PL1
mshvsfb1:0:FF4053:04:001:Play with Captain America as the 2nd Character PL1
mshvsfb1:0:FF4053:06:001:Play with Hulk as the 2nd Character PL1
mshvsfb1:0:FF4053:08:001:Play with Wolverine as the 2nd Character PL1
mshvsfb1:0:FF4053:0A:001:Play with Shuma Gorath as the 2nd Character PL1
mshvsfb1:0:FF4053:0C:001:Play with Omega Red as the 2nd Character PL1
mshvsfb1:0:FF4053:0E:001:Play with Spider-Man as the 2nd Character PL1
mshvsfb1:0:FF4053:10:001:Play with Blackheart as the 2nd Character PL1
mshvsfb1:0:FF4053:12:001:Play with Ryu as the 2nd Character PL1
mshvsfb1:0:FF4053:14:001:Play with Ken as the 2nd Character PL1
mshvsfb1:0:FF4053:16:001:Play with Chun-Li as the 2nd Character PL1
mshvsfb1:0:FF4053:18:001:Play with Dhalsim as the 2nd Character PL1
mshvsfb1:0:FF4053:1A:001:Play with Zangief as the 2nd Character PL1
mshvsfb1:0:FF4053:1C:001:Play with Bison as the 2nd Character PL1
mshvsfb1:0:FF4053:1E:001:Play with Akuma as the 2nd Character PL1
mshvsfb1:0:FF4053:20:001:Play with Sakura as the 2nd Character PL1
mshvsfb1:0:FF4053:24:001:Play with Dan as the 2nd Character PL1
mshvsfb1:0:FF4053:22:001:Play with Norimaro as the 2nd Character PL1:Not normally available on the character screen
mshvsfb1:0:FF4053:26:001:Play with Mech-Akuma as the 2nd Character PL1:Not normally available on the character screen
mshvsfb1:0:FF4053:28:001:Play with Mech-Zangief as the 2nd Character PL1:Not normally available on the character screen
mshvsfb1:0:FF4053:2A:001:Play with Sunburned Sakura as the 2nd Character PL1:Not normally available on the character screen
mshvsfb1:0:FF4053:2C:001:Play with Shadow as the 2nd Character PL1:Not normally available on the character screen
mshvsfb1:0:FF4053:2E:001:Play with U.S.Agent as the 2nd Character PL1:Not normally available on the character screen
mshvsfb1:0:FF4053:30:001:Play with Mephisto as the 2nd Character PL1:Not normally available on the character screen
mshvsfb1:0:FF4053:32:001:Play with Armor Spider-Man as the 2nd Character PL1:Not normally available on the character screen
mshvsfb1:0:FF3E51:90:000:Infinite Energy (1st Character) PL2
mshvsfb1:0:FF3E5B:90:500:Infinite Energy (1st Character) PL2 (2/2)
mshvsfb1:0:FF3E51:00:001:Drain All Energy (1st Character) Now! PL2
mshvsfb1:0:FF3E5B:00:501:Drain All Energy (1st Character) Now! PL2 (2/2)
mshvsfb1:0:FF4651:90:000:Infinite Energy (2nd Character) PL2
mshvsfb1:0:FF465B:90:500:Infinite Energy (2nd Character) PL2 (2/2)
mshvsfb1:0:FF4651:00:001:Drain All Energy (2nd Character) Now! PL2
mshvsfb1:0:FF465B:00:501:Drain All Energy (2nd Character) Now! PL2 (2/2)
mshvsfb1:0:FF3E54:03:000:Always Max Power PL2
mshvsfb1:0:FF4654:03:500:Always Max Power PL2 (2/2)
mshvsfb1:0:FF3C53:00:000:Play with Apocalypse PL2
mshvsfb1:0:FF4453:00:500:Play with Apocalypse PL2 (2/5)
mshvsfb1:0:FF48B5:00:500:Play with Apocalypse PL2 (3/5)
mshvsfb1:0:FF48B7:00:500:Play with Apocalypse PL2 (4/5)
mshvsfb1:0:FF4913:00:500:Play with Apocalypse PL2 (5/5)
mshvsfb1:0:000000:00:999:[ Enable the character cheats only on the character      ]
mshvsfb1:0:000000:00:999:[ selection screen.                                      ]
mshvsfb1:0:FF3C53:02:001:Play with Cyclops as the 1st Character PL2
mshvsfb1:0:FF3C53:04:001:Play with Captain America as the 1st Character PL2
mshvsfb1:0:FF3C53:06:001:Play with Hulk as the 1st Character PL2
mshvsfb1:0:FF3C53:08:001:Play with Wolverine as the 1st Character PL2
mshvsfb1:0:FF3C53:0A:001:Play with Shuma Gorath as the 1st Character PL2
mshvsfb1:0:FF3C53:0C:001:Play with Omega Red as the 1st Character PL2
mshvsfb1:0:FF3C53:0E:001:Play with Spider-Man as the 1st Character PL2
mshvsfb1:0:FF3C53:10:001:Play with Blackheart as the 1st Character PL2
mshvsfb1:0:FF3C53:12:001:Play with Ryu as the 1st Character PL2
mshvsfb1:0:FF3C53:14:001:Play with Ken as the 1st Character PL2
mshvsfb1:0:FF3C53:16:001:Play with Chun-Li as the 1st Character PL2
mshvsfb1:0:FF3C53:18:001:Play with Dhalsim as the 1st Character PL2
mshvsfb1:0:FF3C53:1A:001:Play with Zangief as the 1st Character PL2
mshvsfb1:0:FF3C53:1C:001:Play with Bison as the 1st Character PL2
mshvsfb1:0:FF3C53:1E:001:Play with Akuma as the 1st Character PL2
mshvsfb1:0:FF3C53:20:001:Play with Sakura as the 1st Character PL2
mshvsfb1:0:FF3C53:24:001:Play with Dan as the 1st Character PL2
mshvsfb1:0:FF3C53:22:001:Play with Norimaro as the 1st Character PL2:Not normally available on the character screen
mshvsfb1:0:FF3C53:26:001:Play with Mech-Akuma as the 1st Character PL2:Not normally available on the character screen
mshvsfb1:0:FF3C53:28:001:Play with Mech-Zangief as the 1st Character PL2:Not normally available on the character screen
mshvsfb1:0:FF3C53:2A:001:Play with Sunburned Sakura as the 1st Character PL2:Not normally available on the character screen
mshvsfb1:0:FF3C53:2C:001:Play with Shadow as the 1st Character PL2:Not normally available on the character screen
mshvsfb1:0:FF3C53:2E:001:Play with U.S.Agent as the 1st Character PL2:Not normally available on the character screen
mshvsfb1:0:FF3C53:30:001:Play with Mephisto as the 1st Character PL2:Not normally available on the character screen
mshvsfb1:0:FF3C53:32:001:Play with Armor Spider-Man as the 1st Character PL2:Not normally available on the character screen
mshvsfb1:0:FF4453:02:001:Play with Cyclops as the 2nd Character PL2
mshvsfb1:0:FF4453:04:001:Play with Captain America as the 2nd Character PL2
mshvsfb1:0:FF4453:06:001:Play with Hulk as the 2nd Character PL2
mshvsfb1:0:FF4453:08:001:Play with Wolverine as the 2nd Character PL2
mshvsfb1:0:FF4453:0A:001:Play with Shuma Gorath as the 2nd Character PL2
mshvsfb1:0:FF4453:0C:001:Play with Omega Red as the 2nd Character PL2
mshvsfb1:0:FF4453:0E:001:Play with Spider-Man as the 2nd Character PL2
mshvsfb1:0:FF4453:10:001:Play with Blackheart as the 2nd Character PL2
mshvsfb1:0:FF4453:12:001:Play with Ryu as the 2nd Character PL2
mshvsfb1:0:FF4453:14:001:Play with Ken as the 2nd Character PL2
mshvsfb1:0:FF4453:16:001:Play with Chun-Li as the 2nd Character PL2
mshvsfb1:0:FF4453:18:001:Play with Dhalsim as the 2nd Character PL2
mshvsfb1:0:FF4453:1A:001:Play with Zangief as the 2nd Character PL2
mshvsfb1:0:FF4453:1C:001:Play with Bison as the 2nd Character PL2
mshvsfb1:0:FF4453:1E:001:Play with Akuma as the 2nd Character PL2
mshvsfb1:0:FF4453:20:001:Play with Sakura as the 2nd Character PL2
mshvsfb1:0:FF4453:24:001:Play with Dan as the 2nd Character PL2
mshvsfb1:0:FF4453:22:001:Play with Norimaro as the 2nd Character PL2:Not normally available on the character screen
mshvsfb1:0:FF4453:26:001:Play with Mech-Akuma as the 2nd Character PL2:Not normally available on the character screen
mshvsfb1:0:FF4453:28:001:Play with Mech-Zangief as the 2nd Character PL2:Not normally available on the character screen
mshvsfb1:0:FF4453:2A:001:Play with Sunburned Sakura as the 2nd Character PL2:Not normally available on the character screen
mshvsfb1:0:FF4453:2C:001:Play with Shadow as the 2nd Character PL2:Not normally available on the character screen
mshvsfb1:0:FF4453:2E:001:Play with U.S.Agent as the 2nd Character PL2:Not normally available on the character screen
mshvsfb1:0:FF4453:30:001:Play with Mephisto as the 2nd Character PL2:Not normally available on the character screen
mshvsfb1:0:FF4453:32:001:Play with Armor Spider-Man as the 2nd Character PL2:Not normally available on the character screen

; [ Marvel Super Heroes Vs. Street Fighter (Hispanic 970625) ]
mshvsfh:0:FF4808:99:000:Infinite Time
mshvsfh:0:FF4808:00:001:Finish this Round Now!
mshvsfh:0:FF4881:08:001:Go to Final Stage Next
mshvsfh:0:FF3A51:90:000:Infinite Energy (1st Character) PL1
mshvsfh:0:FF3A5B:90:500:Infinite Energy (1st Character) PL1 (2/2)
mshvsfh:0:FF3A51:00:001:Drain All Energy (1st Character) Now! PL1
mshvsfh:0:FF3A5B:00:501:Drain All Energy (1st Character) Now! PL1 (2/2)
mshvsfh:0:FF4251:90:000:Infinite Energy (2nd Character) PL1
mshvsfh:0:FF425B:90:500:Infinite Energy (2nd Character) PL1 (2/2)
mshvsfh:0:FF4251:00:001:Drain All Energy (2nd Character) Now! PL1
mshvsfh:0:FF425B:00:501:Drain All Energy (2nd Character) Now! PL1 (2/2)
mshvsfh:0:FF3A54:03:000:Always Max Power PL1
mshvsfh:0:FF4254:03:500:Always Max Power PL1 (2/2)
mshvsfh:0:FF3853:00:000:Play with Apocalypse PL1
mshvsfh:0:FF4053:00:500:Play with Apocalypse PL1 (2/5)
mshvsfh:0:FF48B1:00:500:Play with Apocalypse PL1 (3/5)
mshvsfh:0:FF48B3:00:500:Play with Apocalypse PL1 (4/5)
mshvsfh:0:FF4913:00:500:Play with Apocalypse PL1 (5/5)
mshvsfh:0:000000:00:999:[ Enable the character cheats only on the character      ]
mshvsfh:0:000000:00:999:[ selection screen.                                      ]
mshvsfh:0:FF3853:02:001:Play with Cyclops as the 1st Character PL1
mshvsfh:0:FF3853:04:001:Play with Captain America as the 1st Character PL1
mshvsfh:0:FF3853:06:001:Play with Hulk as the 1st Character PL1
mshvsfh:0:FF3853:08:001:Play with Wolverine as the 1st Character PL1
mshvsfh:0:FF3853:0A:001:Play with Shuma Gorath as the 1st Character PL1
mshvsfh:0:FF3853:0C:001:Play with Omega Red as the 1st Character PL1
mshvsfh:0:FF3853:0E:001:Play with Spider-Man as the 1st Character PL1
mshvsfh:0:FF3853:10:001:Play with Blackheart as the 1st Character PL1
mshvsfh:0:FF3853:12:001:Play with Ryu as the 1st Character PL1
mshvsfh:0:FF3853:14:001:Play with Ken as the 1st Character PL1
mshvsfh:0:FF3853:16:001:Play with Chun-Li as the 1st Character PL1
mshvsfh:0:FF3853:18:001:Play with Dhalsim as the 1st Character PL1
mshvsfh:0:FF3853:1A:001:Play with Zangief as the 1st Character PL1
mshvsfh:0:FF3853:1C:001:Play with Bison as the 1st Character PL1
mshvsfh:0:FF3853:1E:001:Play with Akuma as the 1st Character PL1
mshvsfh:0:FF3853:20:001:Play with Sakura as the 1st Character PL1
mshvsfh:0:FF3853:24:001:Play with Dan as the 1st Character PL1
mshvsfh:0:FF3853:22:001:Play with Norimaro as the 1st Character PL1:Not normally available on the character screen
mshvsfh:0:FF3853:26:001:Play with Mech-Akuma as the 1st Character PL1:Not normally available on the character screen
mshvsfh:0:FF3853:28:001:Play with Mech-Zangief as the 1st Character PL1:Not normally available on the character screen
mshvsfh:0:FF3853:2A:001:Play with Sunburned Sakura as the 1st Character PL1:Not normally available on the character screen
mshvsfh:0:FF3853:2C:001:Play with Shadow as the 1st Character PL1:Not normally available on the character screen
mshvsfh:0:FF3853:2E:001:Play with U.S.Agent as the 1st Character PL1:Not normally available on the character screen
mshvsfh:0:FF3853:30:001:Play with Mephisto as the 1st Character PL1:Not normally available on the character screen
mshvsfh:0:FF3853:32:001:Play with Armor Spider-Man as the 1st Character PL1:Not normally available on the character screen
mshvsfh:0:FF4053:02:001:Play with Cyclops as the 2nd Character PL1
mshvsfh:0:FF4053:04:001:Play with Captain America as the 2nd Character PL1
mshvsfh:0:FF4053:06:001:Play with Hulk as the 2nd Character PL1
mshvsfh:0:FF4053:08:001:Play with Wolverine as the 2nd Character PL1
mshvsfh:0:FF4053:0A:001:Play with Shuma Gorath as the 2nd Character PL1
mshvsfh:0:FF4053:0C:001:Play with Omega Red as the 2nd Character PL1
mshvsfh:0:FF4053:0E:001:Play with Spider-Man as the 2nd Character PL1
mshvsfh:0:FF4053:10:001:Play with Blackheart as the 2nd Character PL1
mshvsfh:0:FF4053:12:001:Play with Ryu as the 2nd Character PL1
mshvsfh:0:FF4053:14:001:Play with Ken as the 2nd Character PL1
mshvsfh:0:FF4053:16:001:Play with Chun-Li as the 2nd Character PL1
mshvsfh:0:FF4053:18:001:Play with Dhalsim as the 2nd Character PL1
mshvsfh:0:FF4053:1A:001:Play with Zangief as the 2nd Character PL1
mshvsfh:0:FF4053:1C:001:Play with Bison as the 2nd Character PL1
mshvsfh:0:FF4053:1E:001:Play with Akuma as the 2nd Character PL1
mshvsfh:0:FF4053:20:001:Play with Sakura as the 2nd Character PL1
mshvsfh:0:FF4053:24:001:Play with Dan as the 2nd Character PL1
mshvsfh:0:FF4053:22:001:Play with Norimaro as the 2nd Character PL1:Not normally available on the character screen
mshvsfh:0:FF4053:26:001:Play with Mech-Akuma as the 2nd Character PL1:Not normally available on the character screen
mshvsfh:0:FF4053:28:001:Play with Mech-Zangief as the 2nd Character PL1:Not normally available on the character screen
mshvsfh:0:FF4053:2A:001:Play with Sunburned Sakura as the 2nd Character PL1:Not normally available on the character screen
mshvsfh:0:FF4053:2C:001:Play with Shadow as the 2nd Character PL1:Not normally available on the character screen
mshvsfh:0:FF4053:2E:001:Play with U.S.Agent as the 2nd Character PL1:Not normally available on the character screen
mshvsfh:0:FF4053:30:001:Play with Mephisto as the 2nd Character PL1:Not normally available on the character screen
mshvsfh:0:FF4053:32:001:Play with Armor Spider-Man as the 2nd Character PL1:Not normally available on the character screen
mshvsfh:0:FF3E51:90:000:Infinite Energy (1st Character) PL2
mshvsfh:0:FF3E5B:90:500:Infinite Energy (1st Character) PL2 (2/2)
mshvsfh:0:FF3E51:00:001:Drain All Energy (1st Character) Now! PL2
mshvsfh:0:FF3E5B:00:501:Drain All Energy (1st Character) Now! PL2 (2/2)
mshvsfh:0:FF4651:90:000:Infinite Energy (2nd Character) PL2
mshvsfh:0:FF465B:90:500:Infinite Energy (2nd Character) PL2 (2/2)
mshvsfh:0:FF4651:00:001:Drain All Energy (2nd Character) Now! PL2
mshvsfh:0:FF465B:00:501:Drain All Energy (2nd Character) Now! PL2 (2/2)
mshvsfh:0:FF3E54:03:000:Always Max Power PL2
mshvsfh:0:FF4654:03:500:Always Max Power PL2 (2/2)
mshvsfh:0:FF3C53:00:000:Play with Apocalypse PL2
mshvsfh:0:FF4453:00:500:Play with Apocalypse PL2 (2/5)
mshvsfh:0:FF48B5:00:500:Play with Apocalypse PL2 (3/5)
mshvsfh:0:FF48B7:00:500:Play with Apocalypse PL2 (4/5)
mshvsfh:0:FF4913:00:500:Play with Apocalypse PL2 (5/5)
mshvsfh:0:000000:00:999:[ Enable the character cheats only on the character      ]
mshvsfh:0:000000:00:999:[ selection screen.                                      ]
mshvsfh:0:FF3C53:02:001:Play with Cyclops as the 1st Character PL2
mshvsfh:0:FF3C53:04:001:Play with Captain America as the 1st Character PL2
mshvsfh:0:FF3C53:06:001:Play with Hulk as the 1st Character PL2
mshvsfh:0:FF3C53:08:001:Play with Wolverine as the 1st Character PL2
mshvsfh:0:FF3C53:0A:001:Play with Shuma Gorath as the 1st Character PL2
mshvsfh:0:FF3C53:0C:001:Play with Omega Red as the 1st Character PL2
mshvsfh:0:FF3C53:0E:001:Play with Spider-Man as the 1st Character PL2
mshvsfh:0:FF3C53:10:001:Play with Blackheart as the 1st Character PL2
mshvsfh:0:FF3C53:12:001:Play with Ryu as the 1st Character PL2
mshvsfh:0:FF3C53:14:001:Play with Ken as the 1st Character PL2
mshvsfh:0:FF3C53:16:001:Play with Chun-Li as the 1st Character PL2
mshvsfh:0:FF3C53:18:001:Play with Dhalsim as the 1st Character PL2
mshvsfh:0:FF3C53:1A:001:Play with Zangief as the 1st Character PL2
mshvsfh:0:FF3C53:1C:001:Play with Bison as the 1st Character PL2
mshvsfh:0:FF3C53:1E:001:Play with Akuma as the 1st Character PL2
mshvsfh:0:FF3C53:20:001:Play with Sakura as the 1st Character PL2
mshvsfh:0:FF3C53:24:001:Play with Dan as the 1st Character PL2
mshvsfh:0:FF3C53:22:001:Play with Norimaro as the 1st Character PL2:Not normally available on the character screen
mshvsfh:0:FF3C53:26:001:Play with Mech-Akuma as the 1st Character PL2:Not normally available on the character screen
mshvsfh:0:FF3C53:28:001:Play with Mech-Zangief as the 1st Character PL2:Not normally available on the character screen
mshvsfh:0:FF3C53:2A:001:Play with Sunburned Sakura as the 1st Character PL2:Not normally available on the character screen
mshvsfh:0:FF3C53:2C:001:Play with Shadow as the 1st Character PL2:Not normally available on the character screen
mshvsfh:0:FF3C53:2E:001:Play with U.S.Agent as the 1st Character PL2:Not normally available on the character screen
mshvsfh:0:FF3C53:30:001:Play with Mephisto as the 1st Character PL2:Not normally available on the character screen
mshvsfh:0:FF3C53:32:001:Play with Armor Spider-Man as the 1st Character PL2:Not normally available on the character screen
mshvsfh:0:FF4453:02:001:Play with Cyclops as the 2nd Character PL2
mshvsfh:0:FF4453:04:001:Play with Captain America as the 2nd Character PL2
mshvsfh:0:FF4453:06:001:Play with Hulk as the 2nd Character PL2
mshvsfh:0:FF4453:08:001:Play with Wolverine as the 2nd Character PL2
mshvsfh:0:FF4453:0A:001:Play with Shuma Gorath as the 2nd Character PL2
mshvsfh:0:FF4453:0C:001:Play with Omega Red as the 2nd Character PL2
mshvsfh:0:FF4453:0E:001:Play with Spider-Man as the 2nd Character PL2
mshvsfh:0:FF4453:10:001:Play with Blackheart as the 2nd Character PL2
mshvsfh:0:FF4453:12:001:Play with Ryu as the 2nd Character PL2
mshvsfh:0:FF4453:14:001:Play with Ken as the 2nd Character PL2
mshvsfh:0:FF4453:16:001:Play with Chun-Li as the 2nd Character PL2
mshvsfh:0:FF4453:18:001:Play with Dhalsim as the 2nd Character PL2
mshvsfh:0:FF4453:1A:001:Play with Zangief as the 2nd Character PL2
mshvsfh:0:FF4453:1C:001:Play with Bison as the 2nd Character PL2
mshvsfh:0:FF4453:1E:001:Play with Akuma as the 2nd Character PL2
mshvsfh:0:FF4453:20:001:Play with Sakura as the 2nd Character PL2
mshvsfh:0:FF4453:24:001:Play with Dan as the 2nd Character PL2
mshvsfh:0:FF4453:22:001:Play with Norimaro as the 2nd Character PL2:Not normally available on the character screen
mshvsfh:0:FF4453:26:001:Play with Mech-Akuma as the 2nd Character PL2:Not normally available on the character screen
mshvsfh:0:FF4453:28:001:Play with Mech-Zangief as the 2nd Character PL2:Not normally available on the character screen
mshvsfh:0:FF4453:2A:001:Play with Sunburned Sakura as the 2nd Character PL2:Not normally available on the character screen
mshvsfh:0:FF4453:2C:001:Play with Shadow as the 2nd Character PL2:Not normally available on the character screen
mshvsfh:0:FF4453:2E:001:Play with U.S.Agent as the 2nd Character PL2:Not normally available on the character screen
mshvsfh:0:FF4453:30:001:Play with Mephisto as the 2nd Character PL2:Not normally available on the character screen
mshvsfh:0:FF4453:32:001:Play with Armor Spider-Man as the 2nd Character PL2:Not normally available on the character screen

; [ Marvel Super Heroes Vs. Street Fighter (Japan 970707) ]
mshvsfj:0:FF4808:99:000:Infinite Time
mshvsfj:0:FF4808:00:001:Finish this Round Now!
mshvsfj:0:FF4881:08:001:Go to Final Stage Next
mshvsfj:0:FF3A51:90:000:Infinite Energy (1st Character) PL1
mshvsfj:0:FF3A5B:90:500:Infinite Energy (1st Character) PL1 (2/2)
mshvsfj:0:FF3A51:00:001:Drain All Energy (1st Character) Now! PL1
mshvsfj:0:FF3A5B:00:501:Drain All Energy (1st Character) Now! PL1 (2/2)
mshvsfj:0:FF4251:90:000:Infinite Energy (2nd Character) PL1
mshvsfj:0:FF425B:90:500:Infinite Energy (2nd Character) PL1 (2/2)
mshvsfj:0:FF4251:00:001:Drain All Energy (2nd Character) Now! PL1
mshvsfj:0:FF425B:00:501:Drain All Energy (2nd Character) Now! PL1 (2/2)
mshvsfj:0:FF3A54:03:000:Always Max Power PL1
mshvsfj:0:FF4254:03:500:Always Max Power PL1 (2/2)
mshvsfj:0:FF3853:00:000:Play with Apocalypse PL1
mshvsfj:0:FF4053:00:500:Play with Apocalypse PL1 (2/5)
mshvsfj:0:FF48B1:00:500:Play with Apocalypse PL1 (3/5)
mshvsfj:0:FF48B3:00:500:Play with Apocalypse PL1 (4/5)
mshvsfj:0:FF4913:00:500:Play with Apocalypse PL1 (5/5)
mshvsfj:0:000000:00:999:[ Enable the character cheats only on the character      ]
mshvsfj:0:000000:00:999:[ selection screen.                                      ]
